il_kodu,il_adi,plaka,bolge,kume_kmeans,kume_hierarchical,sege_endeksi,sege_kademe,nufus_yogunlugu,kentlesme_orani,net_goc_hizi,medyan_yas,yasli_bagimlilik_orani,kisi_basi_gsyh,issizlik_orani,istihdam_orani,kisi_basi_ihracat,kisi_basi_mevduat,girisimcilik_orani,yuksekogretim_mezun_orani,ortaogretim_okullaşma,ogretmen_basina_ogrenci,okur_yazar_orani,doktor_sayisi_10000,yatak_sayisi_10000,bebek_olum_hizi,yasam_beklentisi,internet_erisim_orani,arac_sayisi_1000,kisi_basi_elektrik,hava_kalitesi_indeksi,suc_orani
1,Adana,1,Akdeniz,1,2,0.8234,2,164.3,78.5,-5.2,32.1,13.8,68542,14.2,43.8,1842,38500,6.2,16.8,89.2,16.2,96.8,22.4,32.1,8.9,77.2,82.4,198,2890,72,412
2,Adıyaman,2,Güneydoğu Anadolu,0,1,0.2145,5,83.9,62.4,-12.8,25.3,8.2,32156,11.8,38.2,245,12400,4.1,12.4,82.6,18.4,93.2,14.2,18.4,11.2,75.8,68.2,112,1650,58,156
3,Afyonkarahisar,3,Ege,4,2,0.4521,3,52.5,58.2,-4.8,35.8,16.2,48920,8.4,46.2,892,24600,5.8,14.2,86.4,15.8,96.4,18.6,28.4,7.8,77.8,74.6,156,2340,65,198
4,Ağrı,4,Doğu Anadolu,0,1,0.0824,6,44.9,48.2,-18.4,20.8,6.4,18420,15.2,32.4,42,5200,2.8,8.2,72.4,22.6,86.4,8.4,12.6,14.8,73.2,52.4,68,1120,48,86
5,Amasya,5,Karadeniz,1,2,0.5124,3,61.2,62.8,-8.2,38.4,18.4,52840,7.2,48.6,682,28400,6.4,15.8,88.2,14.6,97.2,20.2,26.8,6.8,78.4,76.8,168,2480,68,142
6,Ankara,6,İç Anadolu,2,0,1.8642,1,225.6,93.2,8.4,34.2,12.4,98420,10.2,52.4,2456,86400,8.2,28.4,94.8,12.4,98.8,32.4,42.6,5.2,79.8,92.4,312,3650,82,524
7,Antalya,7,Akdeniz,2,3,1.2456,1,133.2,72.8,18.6,35.4,14.2,78540,9.8,48.2,1245,52400,7.8,18.2,90.4,14.2,97.4,24.2,34.8,6.4,78.6,86.2,248,3120,76,386
8,Artvin,8,Karadeniz,4,4,0.4286,4,23.0,48.6,-12.4,40.2,20.8,48620,6.8,44.8,186,22800,5.2,14.6,84.6,16.2,96.8,16.4,22.4,7.2,78.2,72.4,142,2180,62,98
9,Aydın,9,Ege,1,2,0.7245,2,141.6,58.4,2.4,38.2,17.8,62480,8.6,46.4,986,36200,6.8,15.4,88.6,15.2,97.2,19.8,28.6,7.4,78.2,78.4,186,2680,70,224
10,Balıkesir,10,Marmara,1,2,0.7856,2,88.0,62.4,1.8,40.4,19.2,64820,7.8,48.2,1124,38600,6.4,15.8,88.4,14.8,97.4,20.4,30.2,6.8,78.4,80.2,198,2720,72,186
